crypto,epoch,rolling_entropy,predictability
eth,1970-01-01 00:00:01.768161600,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768162500,1.0,0.0
eth,1970-01-01 00:00:01.768163400,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768164300,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768165200,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768166100,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768167000,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768167900,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768168800,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768169700,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768170600,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768171500,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768172400,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768173300,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768174200,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768175100,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768176000,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768176900,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768177800,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768178700,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768179600,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768180500,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768181400,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768182300,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768183200,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768184100,0.8708644692353646,0.12913553076463535
eth,1970-01-01 00:00:01.768185000,0.8708644692353646,0.12913553076463535
eth,1970-01-01 00:00:01.768185900,0.8708644692353646,0.12913553076463535
eth,1970-01-01 00:00:01.768186800,0.8112781244591328,0.18872187554086717
eth,1970-01-01 00:00:01.768187700,0.8708644692353646,0.12913553076463535
eth,1970-01-01 00:00:01.768188600,0.8708644692353646,0.12913553076463535
eth,1970-01-01 00:00:01.768189500,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768190400,0.8708644692353646,0.12913553076463535
eth,1970-01-01 00:00:01.768191300,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768192200,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768193100,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768194000,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768194900,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768195800,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768196700,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768197600,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768198500,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768199400,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768200300,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768201200,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768202100,1.0,0.0
eth,1970-01-01 00:00:01.768203000,1.0,0.0
eth,1970-01-01 00:00:01.768203900,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768204800,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768205700,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768206600,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768207500,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768208400,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768209300,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768210200,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768211100,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768212000,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768212900,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768213800,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768214700,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768215600,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768216500,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768217400,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768218300,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768219200,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768220100,1.0,0.0
eth,1970-01-01 00:00:01.768221000,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768221900,1.0,0.0
eth,1970-01-01 00:00:01.768222800,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768223700,1.0,0.0
eth,1970-01-01 00:00:01.768224600,1.0,0.0
eth,1970-01-01 00:00:01.768225500,1.0,0.0
eth,1970-01-01 00:00:01.768226400,1.0,0.0
eth,1970-01-01 00:00:01.768227300,1.0,0.0
eth,1970-01-01 00:00:01.768228200,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768229100,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768230000,1.0,0.0
eth,1970-01-01 00:00:01.768230900,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768231800,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768232700,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768233600,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768234500,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768235400,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768236300,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768237200,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768238100,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768239000,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768239900,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768240800,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768241700,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768242600,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768243500,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768244400,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768245300,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768246200,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768247100,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768248000,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768248900,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768249800,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768250700,1.0,0.0
eth,1970-01-01 00:00:01.768251600,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768252500,1.0,0.0
eth,1970-01-01 00:00:01.768253400,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768254300,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768255200,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768256100,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768257000,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768257900,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768258800,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768259700,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768260600,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768261500,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768262400,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768263300,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768264200,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768265100,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768266000,1.0,0.0
eth,1970-01-01 00:00:01.768266900,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768267800,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768268700,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768269600,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768270500,1.0,0.0
eth,1970-01-01 00:00:01.768271400,1.0,0.0
eth,1970-01-01 00:00:01.768272300,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768273200,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768274100,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768275000,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768275900,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768276800,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768277700,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768278600,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768279500,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768280400,0.8708644692353646,0.12913553076463535
eth,1970-01-01 00:00:01.768281300,0.8708644692353646,0.12913553076463535
eth,1970-01-01 00:00:01.768282200,0.8708644692353646,0.12913553076463535
eth,1970-01-01 00:00:01.768283100,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768284000,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768284900,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768285800,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768286700,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768287600,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768288500,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768289400,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768290300,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768291200,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768292100,1.0,0.0
eth,1970-01-01 00:00:01.768293000,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768293900,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768294800,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768295700,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768296600,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768297500,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768298400,1.0,0.0
eth,1970-01-01 00:00:01.768299300,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768300200,1.0,0.0
eth,1970-01-01 00:00:01.768301100,1.0,0.0
eth,1970-01-01 00:00:01.768302000,1.0,0.0
eth,1970-01-01 00:00:01.768302900,1.0,0.0
eth,1970-01-01 00:00:01.768303800,1.0,0.0
eth,1970-01-01 00:00:01.768304700,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768305600,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768306500,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768307400,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768308300,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768309200,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768310100,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768311000,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768311900,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768312800,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768313700,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768314600,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768315500,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768316400,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768317300,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768318200,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768319100,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768320000,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768320900,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768321800,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768322700,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768323600,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768324500,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768325400,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768326300,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768327200,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768328100,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768329000,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768329900,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768330800,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768331700,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768332600,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768333500,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768334400,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768335300,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768336200,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768337100,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768338000,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768338900,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768339800,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768340700,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768341600,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768342500,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768343400,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768344300,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768345200,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768346100,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768347000,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768347900,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768348800,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768349700,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768350600,1.0,0.0
eth,1970-01-01 00:00:01.768351500,1.0,0.0
eth,1970-01-01 00:00:01.768352400,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768353300,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768354200,1.0,0.0
eth,1970-01-01 00:00:01.768355100,1.0,0.0
eth,1970-01-01 00:00:01.768356000,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768356900,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768357800,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768358700,1.0,0.0
eth,1970-01-01 00:00:01.768359600,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768360500,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768361400,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768362300,1.0,0.0
eth,1970-01-01 00:00:01.768363200,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768364100,1.0,0.0
eth,1970-01-01 00:00:01.768365000,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768365900,1.0,0.0
eth,1970-01-01 00:00:01.768366800,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768367700,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768368600,1.0,0.0
eth,1970-01-01 00:00:01.768369500,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768370400,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768371300,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768372200,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768373100,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768374000,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768374900,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768375800,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768376700,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768377600,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768378500,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768379400,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768380300,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768381200,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768382100,1.0,0.0
eth,1970-01-01 00:00:01.768383000,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768383900,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768384800,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768385700,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768386600,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768387500,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768388400,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768389300,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768390200,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768391100,0.9182958340544894,0.08170416594551055
eth,1970-01-01 00:00:01.768392000,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768392900,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768393800,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768394700,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768395600,0.954434002924965,0.04556599707503495
eth,1970-01-01 00:00:01.768396500,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768397400,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768398300,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768399200,0.9798687566511527,0.020131243348847305
eth,1970-01-01 00:00:01.768400100,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768401000,1.0,0.0
eth,1970-01-01 00:00:01.768401900,1.0,0.0
eth,1970-01-01 00:00:01.768402800,1.0,0.0
eth,1970-01-01 00:00:01.768403700,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768404600,0.99498482818597,0.005015171814029995
eth,1970-01-01 00:00:01.768405500,1.0,0.0
eth,1970-01-01 00:00:01.768406400,1.0,0.0
eth,1970-01-01 00:00:01.768407300,0.99498482818597,0.005015171814029995
